[aiter WARNING] 2026-07-24 10:34:21.892 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:588 - check_numa_custom_op
WARNING: NUMA balancing is enabled, which may cause errors. It is recommended to disable NUMA balancing by running "sudo sh -c 'echo 0 > /proc/sys/kernel/numa_balancing'" for more details: https://rocm.docs.amd.com/en/latest/how-to/system-optimization/mi300x.html#disable-numa-auto-balancing
[aiter INFO] 2026-07-24 10:34:21.894 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_aiter_core] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_aiter_core.so
[aiter INFO] 2026-07-24 10:34:25.738 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/op_tests/test_flydsl_grouped_gemm_gfx1250.py:730 - set_data_format
grouped GEMM data format: a8w4

===== tokens=4096 =====
[aiter INFO] 2026-07-24 10:34:25.952 - MainProcess:5339 - /data/yanguahe/code/wk_sp1/aiter/aiter/jit/core.py:611 - get_module_custom_op
import [module_moe_asm] under /data/yanguahe/code/wk_sp1/aiter/aiter/jit/module_moe_asm.so
[flydsl.compile] FLYDSL_DUMP_IR=1 dir=/data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route
[flydsl.compile] dump 00_origin -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/00_origin.mlir
[flydsl.compile] dump 01_fly_rewrite_func_signature -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/01_fly_rewrite_func_signature.mlir
[flydsl.compile] dump 02_fly_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/02_fly_canonicalize.mlir
[flydsl.compile] dump 03_fly_layout_lowering -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/03_fly_layout_lowering.mlir
[flydsl.compile] dump 04_fly_int_swizzle_simplify -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/04_fly_int_swizzle_simplify.mlir
[flydsl.compile] dump 05_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/05_canonicalize.mlir
[flydsl.compile] dump 06_fly_convert_atom_call_to_ssa_form -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/06_fly_convert_atom_call_to_ssa_form.mlir
[flydsl.compile] dump 07_fly_promote_regmem_to_vectorssa -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/07_fly_promote_regmem_to_vectorssa.mlir
[flydsl.compile] dump 08_convert_fly_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/08_convert_fly_to_rocdl.mlir
[flydsl.compile] dump 09_canonicalize -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/09_canonicalize.mlir
[flydsl.compile] dump 10_convert_scf_to_cf_cse_convert_gpu_to_rocdl -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/10_convert_scf_to_cf_cse_convert_gpu_to_rocdl.mlir
[flydsl.compile] dump 11_rocdl_attach_target -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/11_rocdl_attach_target.mlir
[flydsl.compile] dump 12_convert_scf_to_cf -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/12_convert_scf_to_cf.mlir
[flydsl.compile] dump 13_convert_cf_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/13_convert_cf_to_llvm.mlir
[flydsl.compile] dump 14_gpu_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/14_gpu_to_llvm.mlir
[flydsl.compile] dump 15_convert_vector_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/15_convert_vector_to_llvm.mlir
[flydsl.compile] dump 16_convert_arith_to_llvm -> /data/yanguahe/code/wk_sp1/aiter/my_code/flydsl_dump/moe_route/16_convert_arith_to_llvm.mlir
